Actual,Predicted
453.70000000000005,419.64743
471.50000000000006,428.97836
463.3500000000001,439.98947
463.9,449.71042
471.0000000000001,457.62326
466.3,464.37292
467.0,468.99918
475.7500000000001,471.87305
475.55000000000007,474.38376
467.75000000000006,476.27686
463.3,476.57617
444.24999999999994,475.32532
468.65,470.91977
470.75000000000006,468.16815
478.5500000000001,466.84924
483.55,467.48926
483.4,469.82202
485.40000000000003,472.87866
483.75,476.27994
503.8500000000001,479.2937
498.9,484.2308
499.45,489.06012
496.80000000000007,493.3645
513.85,496.51593
517.0,500.73654
508.35,505.41095
511.25000000000006,508.70566
536.65,511.17435
536.9500000000002,516.0101
527.9500000000002,521.5992
515.5,525.839
532.8,527.22174
558.6,528.94556
547.6500000000001,533.8134
535.8,538.4552
523.6500000000001,540.9553
518.8500000000001,540.3685
519.1,537.42267
509.70000000000005,533.42957
542.75,528.0558
550.8,526.6872
560.1,528.7141
568.4000000000001,533.70245
566.95,540.9197
582.05,548.42413
581.95,557.17804
576.85,565.55634
591.85,572.0557
616.6,578.6046
627.75,587.4923
636.55,597.99866
655.75,609.2775
664.0500000000001,622.1029
653.5,635.2358
673.8,645.4437
662.0,655.37164
665.2,662.0917
704.3,666.4955
675.9,674.10394
692.8999999999999,678.44684
720.4999999999999,682.75024
729.85,690.0038
752.45,699.09174
748.9499999999999,711.1049
748.4,722.6387
750.75,732.33777
745.35,739.9745
728.15,744.5544
719.05,744.29767
717.35,739.99506
688.25,733.5748
679.65,722.6185
686.25,709.3813
721.9,697.3712
738.5499999999998,692.3458
706.85,694.0743
688.25,695.2145
703.05,693.6873
710.5499999999998,693.0008
702.4000000000001,693.8383
736.25,694.357
742.25,699.3586
835.55,706.982
814.75,728.088
823.0,750.9922
823.6,773.49786
744.65,792.8974
731.05,796.6829
750.35,789.513
755.5,779.44556
720.9499999999999,769.2645
720.45,755.2841
737.8,741.0152
725.35,730.70087
730.75,722.11346
749.15,716.51764
746.25,715.93274
746.75,717.914
730.05,721.3706
